[Log] === Logger Initialized ===
[Log] Use Adapter:NVIDIA GeForce RTX 4060 Laptop GPU

[Log] FearureLevel:12.1

[Log] Complete create D3D12Device!!!

[Log] Begin CompileShader, path:resources/shaders/Object3d.VS.hlsl, profile:vs_6_0

[Log] Compile Succeeded, path:resources/shaders/Object3d.VS.hlsl, profile:vs_6_0

[Log] Begin CompileShader, path:resources/shaders/Object3d.PS.hlsl, profile:ps_6_0

[Log] Compile Succeeded, path:resources/shaders/Object3d.PS.hlsl, profile:ps_6_0

[Log] === LoadTexture START ===
[Log] FilePath: resources/uvChecker.png
[Log] Successfully loaded texture: resources/uvChecker.png
[Log] === LoadTexture END ===
[Log] === LoadTexture START ===
[Log] FilePath: resources/monsterBall.png
[Log] Successfully loaded texture: resources/monsterBall.png
[Log] === LoadTexture END ===
[Log] === LoadTexture START ===
[Log] FilePath: resources/star.png
[Log] Successfully loaded texture: resources/star.png
[Log] === LoadTexture END ===
[Log] Begin CompileShader, path:resources/shaders/Object3d.VS.hlsl, profile:vs_6_0

[Log] Compile Succeeded, path:resources/shaders/Object3d.VS.hlsl, profile:vs_6_0

[Log] Begin CompileShader, path:resources/shaders/Object3d.PS.hlsl, profile:ps_6_0

[Log] Compile Succeeded, path:resources/shaders/Object3d.PS.hlsl, profile:ps_6_0

[Log] === LoadTexture START ===
[Log] FilePath: resources/monsterBall.png
[Log] Successfully loaded texture: resources/monsterBall.png
[Log] === LoadTexture END ===
[Log] === LoadTexture START ===
[Log] FilePath: resources/uvChecker.png
[Log] Successfully loaded texture: resources/uvChecker.png
[Log] === LoadTexture END ===
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2307015917904
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2307015918056
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2307015917752
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
